”N“x,EˆõƒR[ƒh,–¼,‚Ó‚è‚ª‚È,Eˆõí—Ş,ŒÙ—pŒ`‘Ô,—˜—pÒ¯•Êq,WindowsID,GoogleID,MicrosoftID,•\¦—Dæ“x,’c‘Ì‰ïˆõƒR[ƒhiStudyƒTƒvƒŠj,’c‘Ì‰ïˆõƒR[ƒhiƒTƒvƒŠEnglishj
2022,1001,“¡‘q D,‚Ó‚¶‚­‚ç ‚µ‚¨‚è,‹³ˆçEˆõ,ê”C,1001@staff.arteria-s.net,1001,1001@staff.arteria-s.net,1001@staff.arteria-s.net,110011,10000001,20000001
2022,1002,Šİ–{ Œú,‚«‚µ‚à‚Æ ‚ ‚Â‚µ,––±Eˆõ,ê”C,1002@staff.arteria-s.net,1002,1002@staff.arteria-s.net,1002@staff.arteria-s.net,110012,10000002,20000002
2022,1003,ˆäã —Sq,‚¢‚Ì‚¤‚¦ ‚ä‚¤‚±,‹ZpEˆõ,ê”C,1003@staff.arteria-s.net,1003,1003@staff.arteria-s.net,1003@staff.arteria-s.net,110013,10000003,20000003
2022,2001,—¢ˆä —º,‚³‚Æ‚¢ ‚è‚å‚¤,‹³ˆçEˆõ,í‹Î,2001@staff.arteria-s.net,2001,2001@staff.arteria-s.net,2001@staff.arteria-s.net,210014,10000004,20000004
2022,2002,m‰È •SŒb,‚É‚µ‚È ‚à‚à‚¦,––±Eˆõ,í‹Î,2002@staff.arteria-s.net,2002,2002@staff.arteria-s.net,2002@staff.arteria-s.net,210015,10000005,20000005
2022,2003,‚–ì ˆŸ”ü,‚½‚©‚Ì ‚ ‚İ,‹ZpEˆõ,í‹Î,2003@staff.arteria-s.net,2003,2003@staff.arteria-s.net,2003@staff.arteria-s.net,210016,10000006,20000006
2022,3001,ŠÛ“c ‚İ‚Ç‚è,‚Ü‚é‚½ ‚İ‚Ç‚è,‹³ˆçEˆõ,”ñí‹Î,3001@staff.arteria-s.net,3001,3001@staff.arteria-s.net,3001@staff.arteria-s.net,310017,10000007,20000007
2022,3002,•Ä“c ˆê‘¥,‚æ‚Ë‚¾ ‚©‚¸‚Ì‚è,––±Eˆõ,”ñí‹Î,3002@staff.arteria-s.net,3002,3002@staff.arteria-s.net,3002@staff.arteria-s.net,310018,10000008,20000008
2022,3003,‰iˆä —R‹Iq,‚È‚ª‚¢ ‚ä‚«‚±,‹ZpEˆõ,”ñí‹Î,3003@staff.arteria-s.net,3003,3003@staff.arteria-s.net,3003@staff.arteria-s.net,310019,10000009,20000009
2022,4001,“c’† ‘ñ^,‚½‚È‚© ‚½‚­‚Ü,‹³ˆçEˆõ,ú‘õ,4001@staff.arteria-s.net,4001,4001@staff.arteria-s.net,4001@staff.arteria-s.net,410020,10000010,20000010
2022,4002,–k–ì ~,‚«‚½‚Ì ‚¶‚ã‚ñ,––±Eˆõ,ú‘õ,4002@staff.arteria-s.net,4002,4002@staff.arteria-s.net,4002@staff.arteria-s.net,410021,10000011,20000011
2022,4003,¬—Ñ ¹—m,‚±‚Î‚â‚µ ‚Ü‚³‚Ğ‚ë,‹ZpEˆõ,ú‘õ,4003@staff.arteria-s.net,4003,4003@staff.arteria-s.net,4003@staff.arteria-s.net,410022,10000012,20000012
2022,5001,”öŒ` —R—¢,‚¨‚ª‚½ ‚ä‚©‚è,‹³ˆçEˆõ,”hŒ­,5001@staff.arteria-s.net,5001,5001@staff.arteria-s.net,5001@staff.arteria-s.net,510023,10000013,20000013
2022,5002,¼–{ —F–¾,‚Ü‚Â‚à‚Æ ‚Æ‚à‚ ‚«,––±Eˆõ,”hŒ­,5002@staff.arteria-s.net,5002,5002@staff.arteria-s.net,5002@staff.arteria-s.net,510024,10000014,20000014
2022,5003,‹{è ^i,‚İ‚â‚´‚« ‚µ‚ñ‚¶,‹ZpEˆõ,”hŒ­,5003@staff.arteria-s.net,5003,5003@staff.arteria-s.net,5003@staff.arteria-s.net,510025,10000015,20000015
